Date,Symbol,Series,Open,High,Low,Close
2018-09-21,BAJAJFINSV,EQ,6362.0,6445.0,5366.0,6259.7
2018-09-24,BAJAJFINSV,EQ,6305.6,6307.0,6007.85,6067.65
2018-09-25,BAJAJFINSV,EQ,6060.0,6250.0,5932.05,6185.65
2018-09-26,BAJAJFINSV,EQ,6207.0,6289.0,6188.0,6212.55
2018-09-27,BAJAJFINSV,EQ,6219.0,6240.0,5955.1,5979.8
2018-09-28,BAJAJFINSV,EQ,5987.0,6059.5,5885.0,6006.2
2018-10-01,BAJAJFINSV,EQ,6000.0,6040.0,5771.0,5881.85
2018-10-03,BAJAJFINSV,EQ,5908.0,5949.0,5701.0,5752.5
2018-10-04,BAJAJFINSV,EQ,5660.0,5730.0,5524.75,5632.1
2018-10-05,BAJAJFINSV,EQ,5614.0,5721.0,5222.9,5375.65
2018-10-08,BAJAJFINSV,EQ,5350.0,5500.0,5230.4,5395.55
2018-10-09,BAJAJFINSV,EQ,5412.0,5580.0,5275.3,5429.1
2018-10-10,BAJAJFINSV,EQ,5455.0,6014.0,5430.0,5961.5
2018-10-11,BAJAJFINSV,EQ,5685.0,5775.0,5551.0,5592.0
2018-10-12,BAJAJFINSV,EQ,5698.5,5910.2,5680.1,5813.55
2018-10-15,BAJAJFINSV,EQ,5815.0,5815.0,5611.0,5634.25
2018-10-16,BAJAJFINSV,EQ,5657.0,5749.95,5565.55,5657.1
2018-10-17,BAJAJFINSV,EQ,5700.0,5740.0,5350.0,5380.25
2018-10-19,BAJAJFINSV,EQ,5370.0,5514.05,5240.05,5419.2
2018-10-22,BAJAJFINSV,EQ,5470.0,5511.0,5206.5,5250.2
2018-10-23,BAJAJFINSV,EQ,5250.0,5285.0,5055.0,5167.75
2018-10-24,BAJAJFINSV,EQ,5200.0,5448.5,4955.0,5391.45
2018-10-25,BAJAJFINSV,EQ,5299.0,5462.05,5257.25,5367.65
2018-10-26,BAJAJFINSV,EQ,5380.0,5434.0,5258.0,5399.2
2018-10-29,BAJAJFINSV,EQ,5415.0,5491.05,5353.2,5409.85
2018-10-30,BAJAJFINSV,EQ,5420.0,5455.0,5322.55,5391.15
2018-10-31,BAJAJFINSV,EQ,5413.0,5436.0,5241.0,5404.65
2018-11-01,BAJAJFINSV,EQ,5420.0,5467.0,5370.65,5386.5
2018-11-02,BAJAJFINSV,EQ,5395.0,5623.8,5395.0,5525.3
2018-11-05,BAJAJFINSV,EQ,5560.0,5653.3,5501.65,5569.6
2018-11-06,BAJAJFINSV,EQ,5598.8,5689.8,5564.95,5591.0
2018-11-07,BAJAJFINSV,EQ,5645.0,5645.0,5600.0,5628.2
2018-11-09,BAJAJFINSV,EQ,5680.0,5725.0,5595.65,5701.4
2018-11-12,BAJAJFINSV,EQ,5705.0,5783.0,5516.5,5549.1
2018-11-13,BAJAJFINSV,EQ,5541.0,5609.35,5536.05,5571.7
2018-11-14,BAJAJFINSV,EQ,5606.0,5648.0,5560.0,5577.65
2018-11-15,BAJAJFINSV,EQ,5578.9,5685.0,5578.9,5597.1
2018-11-16,BAJAJFINSV,EQ,5640.0,5730.0,5612.7,5695.65
2018-11-19,BAJAJFINSV,EQ,5720.0,5765.0,5650.0,5725.95
2018-11-20,BAJAJFINSV,EQ,5715.0,5764.7,5648.0,5688.55
2018-11-21,BAJAJFINSV,EQ,5690.0,5872.6,5690.0,5851.95
2018-11-22,BAJAJFINSV,EQ,5870.0,5926.25,5700.0,5723.05
2018-11-26,BAJAJFINSV,EQ,5730.2,5824.8,5684.5,5737.9
2018-11-27,BAJAJFINSV,EQ,5740.0,5910.0,5730.0,5880.35
2018-11-28,BAJAJFINSV,EQ,5910.0,5917.1,5792.55,5818.45
2018-11-29,BAJAJFINSV,EQ,5850.0,6050.0,5843.0,6010.75
2018-11-30,BAJAJFINSV,EQ,6019.7,6100.0,5960.0,5994.35
2018-12-03,BAJAJFINSV,EQ,6060.0,6088.35,5975.05,5999.3
2018-12-04,BAJAJFINSV,EQ,6020.0,6090.0,6004.35,6070.2
2018-12-05,BAJAJFINSV,EQ,6070.0,6070.0,5838.75,5902.5
2018-12-06,BAJAJFINSV,EQ,5902.0,5910.0,5631.55,5667.5
2018-12-07,BAJAJFINSV,EQ,5708.4,5875.55,5668.5,5849.9
2018-12-10,BAJAJFINSV,EQ,5612.0,5788.0,5612.0,5693.95
2018-12-11,BAJAJFINSV,EQ,5643.0,5870.0,5623.1,5827.15
2018-12-12,BAJAJFINSV,EQ,5851.0,6023.6,5851.0,5989.0
2018-12-13,BAJAJFINSV,EQ,6050.0,6228.0,6020.1,6159.4
2018-12-14,BAJAJFINSV,EQ,6179.9,6208.2,6101.3,6177.65
2018-12-17,BAJAJFINSV,EQ,6175.05,6199.0,6050.0,6087.8
2018-12-18,BAJAJFINSV,EQ,6090.0,6165.0,6076.7,6152.65
2018-12-19,BAJAJFINSV,EQ,6190.0,6425.0,6188.1,6405.45
2018-12-20,BAJAJFINSV,EQ,6330.05,6421.0,6302.15,6404.95
2018-12-21,BAJAJFINSV,EQ,6447.0,6500.0,6296.1,6360.1
2018-12-24,BAJAJFINSV,EQ,6360.75,6393.95,6260.0,6274.45
2018-12-26,BAJAJFINSV,EQ,6272.0,6465.0,6150.0,6439.05
2018-12-27,BAJAJFINSV,EQ,6500.0,6550.0,6350.0,6405.05
2018-12-28,BAJAJFINSV,EQ,6424.0,6530.0,6412.6,6502.9
2018-12-31,BAJAJFINSV,EQ,6548.0,6591.2,6436.2,6476.95
2019-01-01,BAJAJFINSV,EQ,6515.0,6530.0,6418.0,6521.95
2019-01-02,BAJAJFINSV,EQ,6475.0,6526.0,6360.0,6384.0
2019-01-03,BAJAJFINSV,EQ,6439.0,6479.9,6331.65,6383.3
2019-01-04,BAJAJFINSV,EQ,6419.95,6460.0,6357.0,6410.45
2019-01-07,BAJAJFINSV,EQ,6450.5,6500.0,6385.0,6407.15
2019-01-08,BAJAJFINSV,EQ,6430.0,6460.0,6355.0,6443.05
2019-01-09,BAJAJFINSV,EQ,6460.0,6476.0,6365.0,6399.1
2019-01-10,BAJAJFINSV,EQ,6425.0,6430.0,6337.7,6371.95
2019-01-11,BAJAJFINSV,EQ,6355.0,6389.9,6291.0,6371.65
2019-01-14,BAJAJFINSV,EQ,6388.9,6388.9,6265.0,6368.8
2019-01-15,BAJAJFINSV,EQ,6385.0,6524.0,6380.0,6509.7
2019-01-16,BAJAJFINSV,EQ,6500.0,6535.0,6440.4,6464.85
2019-01-17,BAJAJFINSV,EQ,6466.0,6485.0,6336.05,6359.0
2019-01-18,BAJAJFINSV,EQ,6366.1,6379.95,6230.0,6249.9
2019-01-21,BAJAJFINSV,EQ,6253.85,6400.0,6211.1,6384.55
2019-01-22,BAJAJFINSV,EQ,6377.0,6447.05,6350.0,6435.55
2019-01-23,BAJAJFINSV,EQ,6429.85,6528.0,6405.0,6493.15
2019-01-24,BAJAJFINSV,EQ,6515.0,6517.5,6382.05,6407.3
2019-01-25,BAJAJFINSV,EQ,6479.9,6479.9,6286.95,6321.55
2019-01-28,BAJAJFINSV,EQ,6335.0,6352.8,5948.8,6050.9
2019-01-29,BAJAJFINSV,EQ,6015.0,6295.0,5951.0,6233.05
2019-01-30,BAJAJFINSV,EQ,6295.0,6368.8,6200.35,6247.2
2019-01-31,BAJAJFINSV,EQ,6244.2,6268.9,6050.0,6091.9
2019-02-01,BAJAJFINSV,EQ,6123.9,6250.0,6055.0,6096.95
2019-02-04,BAJAJFINSV,EQ,6110.85,6122.0,5995.65,6009.2
2019-02-05,BAJAJFINSV,EQ,6019.95,6064.0,5969.0,6017.1
2019-02-06,BAJAJFINSV,EQ,6059.0,6231.0,6048.8,6208.65
2019-02-07,BAJAJFINSV,EQ,6219.95,6288.95,6200.0,6253.1
2019-02-08,BAJAJFINSV,EQ,6254.6,6294.45,6150.95,6182.7
2019-02-11,BAJAJFINSV,EQ,6184.0,6223.5,6077.1,6096.25
2019-02-12,BAJAJFINSV,EQ,6115.0,6174.0,6065.1,6096.4
2019-02-13,BAJAJFINSV,EQ,6165.0,6216.35,6099.8,6127.65
2019-02-14,BAJAJFINSV,EQ,6119.0,6140.45,6025.0,6035.6
2019-02-15,BAJAJFINSV,EQ,6050.0,6080.0,5855.0,6025.45
2019-02-18,BAJAJFINSV,EQ,6069.0,6083.05,5860.35,5885.15
2019-02-19,BAJAJFINSV,EQ,5886.5,6030.0,5862.35,5969.75
2019-02-20,BAJAJFINSV,EQ,6007.0,6045.0,5932.2,5998.45
2019-02-21,BAJAJFINSV,EQ,6040.0,6220.0,5982.0,6169.1
2019-02-22,BAJAJFINSV,EQ,6170.0,6272.7,6146.95,6195.65
2019-02-25,BAJAJFINSV,EQ,6220.0,6391.3,6180.0,6333.55
2019-02-26,BAJAJFINSV,EQ,6265.0,6498.25,6241.15,6452.65
2019-02-27,BAJAJFINSV,EQ,6475.0,6509.7,6380.05,6419.85
2019-02-28,BAJAJFINSV,EQ,6478.0,6480.0,6413.1,6462.45
2019-03-01,BAJAJFINSV,EQ,6480.0,6540.0,6428.05,6440.6
2019-03-05,BAJAJFINSV,EQ,6440.0,6650.0,6386.0,6543.75
2019-03-06,BAJAJFINSV,EQ,6610.0,6625.0,6518.35,6609.15
2019-03-07,BAJAJFINSV,EQ,6580.1,6668.6,6565.0,6598.5
2019-03-08,BAJAJFINSV,EQ,6570.0,6640.0,6550.0,6616.95
2019-03-11,BAJAJFINSV,EQ,6616.5,6812.1,6612.25,6783.6
2019-03-12,BAJAJFINSV,EQ,6858.0,6891.0,6791.8,6860.9
2019-03-13,BAJAJFINSV,EQ,6850.0,6931.0,6792.65,6898.2
2019-03-14,BAJAJFINSV,EQ,6900.0,6955.0,6857.65,6932.1
2019-03-15,BAJAJFINSV,EQ,6920.0,7004.0,6900.0,6927.95
2019-03-18,BAJAJFINSV,EQ,6970.0,7044.9,6880.05,7006.8
2019-03-19,BAJAJFINSV,EQ,7000.0,7036.0,6950.0,6975.65
2019-03-20,BAJAJFINSV,EQ,6990.0,6998.7,6907.2,6953.5
2019-03-22,BAJAJFINSV,EQ,6970.0,7080.0,6938.9,6960.05
2019-03-25,BAJAJFINSV,EQ,6942.7,6969.2,6881.0,6917.25
2019-03-26,BAJAJFINSV,EQ,6967.0,7060.0,6920.0,6987.85
2019-03-27,BAJAJFINSV,EQ,7000.0,7079.0,6951.35,6980.35
2019-03-28,BAJAJFINSV,EQ,6994.0,7022.7,6857.5,6952.55
2019-03-29,BAJAJFINSV,EQ,7001.0,7060.0,6941.0,7037.05
2019-04-01,BAJAJFINSV,EQ,7090.0,7180.0,7040.0,7158.8
2019-04-02,BAJAJFINSV,EQ,7197.4,7311.0,7159.9,7279.6
2019-04-03,BAJAJFINSV,EQ,7299.0,7450.0,7285.15,7401.55
2019-04-04,BAJAJFINSV,EQ,7411.55,7422.0,7282.0,7318.55
2019-04-05,BAJAJFINSV,EQ,7350.0,7420.45,7320.4,7397.8
2019-04-08,BAJAJFINSV,EQ,7438.8,7440.0,7310.0,7347.25
2019-04-09,BAJAJFINSV,EQ,7340.0,7400.0,7272.0,7379.2
2019-04-10,BAJAJFINSV,EQ,7373.9,7445.0,7345.0,7423.3
2019-04-11,BAJAJFINSV,EQ,7419.5,7590.0,7396.2,7562.75
2019-04-12,BAJAJFINSV,EQ,7572.0,7594.95,7506.0,7536.85
2019-04-15,BAJAJFINSV,EQ,7580.0,7580.0,7480.3,7509.15
2019-04-16,BAJAJFINSV,EQ,7548.0,7620.0,7496.0,7578.95
2019-04-18,BAJAJFINSV,EQ,7593.0,7595.0,7465.0,7571.15
2019-04-22,BAJAJFINSV,EQ,7580.0,7580.0,7455.35,7472.75
2019-04-23,BAJAJFINSV,EQ,7488.0,7533.0,7485.0,7495.05
2019-04-24,BAJAJFINSV,EQ,7490.0,7672.5,7475.55,7637.95
2019-04-25,BAJAJFINSV,EQ,7663.5,7735.95,7625.0,7669.5
2019-04-26,BAJAJFINSV,EQ,7685.1,7747.2,7625.0,7721.25
2019-04-30,BAJAJFINSV,EQ,7721.25,7730.0,7449.15,7520.45
2019-05-02,BAJAJFINSV,EQ,7522.0,7625.0,7500.85,7578.85
2019-05-03,BAJAJFINSV,EQ,7595.0,7669.9,7590.0,7624.2
2019-05-06,BAJAJFINSV,EQ,7580.0,7699.75,7557.6,7667.95
2019-05-07,BAJAJFINSV,EQ,7684.0,7698.75,7525.0,7561.95
2019-05-08,BAJAJFINSV,EQ,7550.0,7551.0,7312.3,7345.75
2019-05-09,BAJAJFINSV,EQ,7305.0,7494.2,7278.0,7467.3
2019-05-10,BAJAJFINSV,EQ,7495.0,7528.95,7351.0,7383.7
2019-05-13,BAJAJFINSV,EQ,7416.2,7416.2,7303.25,7347.35
2019-05-14,BAJAJFINSV,EQ,7320.15,7418.0,7226.05,7365.7
2019-05-15,BAJAJFINSV,EQ,7399.0,7535.0,7335.15,7454.7
2019-05-16,BAJAJFINSV,EQ,7483.75,7663.15,7422.0,7617.45
2019-05-17,BAJAJFINSV,EQ,7675.0,8029.75,7588.35,7992.95
2019-05-20,BAJAJFINSV,EQ,8056.0,8294.0,8056.0,8235.0
2019-05-21,BAJAJFINSV,EQ,8239.0,8335.0,8100.05,8185.4
2019-05-22,BAJAJFINSV,EQ,8194.0,8273.0,8102.0,8221.55
2019-05-23,BAJAJFINSV,EQ,8275.0,8303.0,7980.0,8013.3
2019-05-24,BAJAJFINSV,EQ,8013.0,8185.0,7998.3,8151.7
2019-05-27,BAJAJFINSV,EQ,8150.0,8250.0,8112.0,8213.05
2019-05-28,BAJAJFINSV,EQ,8200.0,8242.5,8069.5,8128.55
2019-05-29,BAJAJFINSV,EQ,8128.4,8160.0,8055.15,8131.75
2019-05-30,BAJAJFINSV,EQ,8150.0,8260.0,8120.0,8226.9
2019-05-31,BAJAJFINSV,EQ,8219.0,8279.0,8152.65,8187.95
2019-06-03,BAJAJFINSV,EQ,8194.0,8365.0,8194.0,8348.1
2019-06-04,BAJAJFINSV,EQ,8344.95,8388.0,8292.35,8312.85
2019-06-06,BAJAJFINSV,EQ,8329.0,8362.8,8102.1,8125.2
2019-06-07,BAJAJFINSV,EQ,8160.0,8245.0,8103.4,8202.35
2019-06-10,BAJAJFINSV,EQ,8260.0,8360.0,8226.7,8304.45
2019-06-11,BAJAJFINSV,EQ,8310.0,8339.1,8241.6,8270.65
2019-06-12,BAJAJFINSV,EQ,8275.0,8288.6,8185.9,8245.6
2019-06-13,BAJAJFINSV,EQ,8237.45,8320.0,8213.0,8292.35
2019-06-14,BAJAJFINSV,EQ,8287.0,8315.0,8200.0,8235.15
2019-06-17,BAJAJFINSV,EQ,8244.0,8244.0,8094.65,8121.3
2019-06-18,BAJAJFINSV,EQ,8144.0,8275.0,8130.0,8246.25
2019-06-19,BAJAJFINSV,EQ,8285.0,8310.0,8191.3,8257.0
2019-06-20,BAJAJFINSV,EQ,8177.0,8474.0,8177.0,8417.85
2019-06-21,BAJAJFINSV,EQ,8382.0,8459.0,8363.5,8392.45
2019-06-24,BAJAJFINSV,EQ,8392.45,8432.0,8338.0,8354.65
2019-06-25,BAJAJFINSV,EQ,8350.0,8399.65,8327.0,8346.15
2019-06-26,BAJAJFINSV,EQ,8339.7,8437.95,8304.1,8410.5
2019-06-27,BAJAJFINSV,EQ,8405.2,8479.0,8400.2,8443.9
2019-06-28,BAJAJFINSV,EQ,8443.9,8557.85,8423.8,8524.65
2019-07-01,BAJAJFINSV,EQ,8548.0,8575.0,8503.05,8521.05
2019-07-02,BAJAJFINSV,EQ,8549.0,8549.0,8422.0,8474.85
2019-07-03,BAJAJFINSV,EQ,8509.0,8510.0,8405.6,8430.45
2019-07-04,BAJAJFINSV,EQ,8420.0,8556.1,8420.0,8537.55
2019-07-05,BAJAJFINSV,EQ,8545.0,8580.0,8411.4,8435.35
2019-07-08,BAJAJFINSV,EQ,8499.9,8499.9,7463.05,7593.05
2019-07-09,BAJAJFINSV,EQ,7590.0,7934.35,7418.95,7855.4
2019-07-10,BAJAJFINSV,EQ,7819.9,7907.2,7602.65,7658.2
2019-07-11,BAJAJFINSV,EQ,7693.0,7799.0,7601.0,7645.7
2019-07-12,BAJAJFINSV,EQ,7690.0,7779.9,7635.0,7725.7
2019-07-15,BAJAJFINSV,EQ,7750.7,7780.0,7672.0,7714.45
2019-07-16,BAJAJFINSV,EQ,7711.0,7900.0,7702.05,7881.7
2019-07-17,BAJAJFINSV,EQ,7882.0,7909.0,7820.5,7854.55
2019-07-18,BAJAJFINSV,EQ,7858.7,7907.9,7810.0,7847.65
2019-07-19,BAJAJFINSV,EQ,7900.0,7900.0,7506.0,7566.35
2019-07-22,BAJAJFINSV,EQ,7541.0,7544.0,7080.8,7162.45
2019-07-23,BAJAJFINSV,EQ,7164.8,7254.95,7115.0,7170.35
2019-07-24,BAJAJFINSV,EQ,7205.0,7223.0,6966.05,7065.3
2019-07-25,BAJAJFINSV,EQ,7069.9,7170.0,6760.0,6782.3
2019-07-26,BAJAJFINSV,EQ,6775.0,7298.0,6631.7,7233.0
2019-07-29,BAJAJFINSV,EQ,7235.0,7283.7,7090.0,7120.85
2019-07-30,BAJAJFINSV,EQ,7150.0,7257.75,7056.0,7078.05
2019-07-31,BAJAJFINSV,EQ,7088.0,7123.2,6895.0,7097.85
2019-08-01,BAJAJFINSV,EQ,7075.0,7179.8,6970.55,7082.0
2019-08-02,BAJAJFINSV,EQ,6955.0,7125.0,6902.0,7063.7
2019-08-05,BAJAJFINSV,EQ,6975.0,7035.0,6942.0,6986.95
2019-08-06,BAJAJFINSV,EQ,6950.0,7128.0,6950.0,7096.35
2019-08-07,BAJAJFINSV,EQ,7115.0,7190.0,7076.45,7152.45
2019-08-08,BAJAJFINSV,EQ,7200.05,7376.3,7128.0,7290.45
2019-08-09,BAJAJFINSV,EQ,7355.0,7590.0,7325.0,7504.0
2019-08-13,BAJAJFINSV,EQ,7510.0,7545.0,7066.05,7089.15
2019-08-14,BAJAJFINSV,EQ,7198.0,7449.9,7130.05,7415.2
2019-08-16,BAJAJFINSV,EQ,7391.0,7575.0,7283.35,7439.4
2019-08-19,BAJAJFINSV,EQ,7465.3,7530.85,7340.55,7376.65
2019-08-20,BAJAJFINSV,EQ,7420.0,7450.0,7207.0,7236.15
2019-08-21,BAJAJFINSV,EQ,7241.0,7334.0,7117.35,7145.85
2019-08-22,BAJAJFINSV,EQ,7164.0,7186.25,6740.0,6767.35
2019-08-23,BAJAJFINSV,EQ,6773.0,6963.0,6581.0,6884.6
2019-08-26,BAJAJFINSV,EQ,7149.0,7223.65,6909.55,7190.8
2019-08-27,BAJAJFINSV,EQ,7220.8,7242.0,7095.0,7126.5
2019-08-28,BAJAJFINSV,EQ,7107.0,7140.0,6983.3,7035.95
2019-08-29,BAJAJFINSV,EQ,7025.0,7055.0,6931.2,6979.85
2019-08-30,BAJAJFINSV,EQ,6997.0,7146.55,6965.0,7119.55
2019-09-03,BAJAJFINSV,EQ,7050.0,7093.95,7000.0,7026.3
2019-09-04,BAJAJFINSV,EQ,7030.0,7077.0,6950.0,7023.1
2019-09-05,BAJAJFINSV,EQ,7050.0,7094.95,6953.6,7001.05
2019-09-06,BAJAJFINSV,EQ,7023.5,7187.95,7023.5,7175.9
2019-09-09,BAJAJFINSV,EQ,7160.0,7357.4,7137.1,7323.95
2019-09-11,BAJAJFINSV,EQ,7349.95,7419.0,7295.0,7354.2
2019-09-12,BAJAJFINSV,EQ,7355.0,7357.9,7126.65,7291.95
2019-09-13,BAJAJFINSV,EQ,7303.95,7399.75,7256.0,7388.75
2019-09-16,BAJAJFINSV,EQ,7314.85,7385.0,7252.9,7280.25
2019-09-17,BAJAJFINSV,EQ,7291.0,7325.0,7108.3,7150.5
2019-09-18,BAJAJFINSV,EQ,7221.0,7348.0,7196.0,7255.05
2019-09-19,BAJAJFINSV,EQ,7246.0,7249.0,7135.55,7188.65
2019-09-20,BAJAJFINSV,EQ,7230.0,7800.0,7102.0,7693.65
2019-09-23,BAJAJFINSV,EQ,7852.0,8392.9,7831.0,8297.75
2019-09-24,BAJAJFINSV,EQ,8298.0,8374.75,8157.05,8240.7
2019-09-25,BAJAJFINSV,EQ,8221.0,8374.95,8160.8,8255.6
2019-09-26,BAJAJFINSV,EQ,8300.0,8498.8,8295.0,8464.6
2019-09-27,BAJAJFINSV,EQ,8480.0,8577.0,8404.0,8550.35
2019-09-30,BAJAJFINSV,EQ,8560.0,8668.8,8410.35,8513.0
2019-10-01,BAJAJFINSV,EQ,8571.0,8613.95,8285.9,8458.35
2019-10-03,BAJAJFINSV,EQ,8433.0,8485.0,8320.45,8446.45
2019-10-04,BAJAJFINSV,EQ,8514.0,8541.35,8250.7,8300.75
2019-10-07,BAJAJFINSV,EQ,8295.0,8355.0,8190.0,8220.0
2019-10-09,BAJAJFINSV,EQ,8279.0,8349.9,8176.0,8318.25
2019-10-10,BAJAJFINSV,EQ,8280.0,8345.0,8175.0,8201.85
2019-10-11,BAJAJFINSV,EQ,8224.0,8328.85,8105.0,8169.45
2019-10-14,BAJAJFINSV,EQ,8195.0,8254.1,8052.0,8082.25
2019-10-15,BAJAJFINSV,EQ,8130.0,8130.0,8013.0,8035.85
2019-10-16,BAJAJFINSV,EQ,8085.55,8260.0,8065.05,8134.3
2019-10-17,BAJAJFINSV,EQ,8154.0,8357.4,8102.0,8316.65
2019-10-18,BAJAJFINSV,EQ,8316.0,8437.6,8230.0,8265.95
2019-10-22,BAJAJFINSV,EQ,8300.0,8393.0,7975.25,8008.85
2019-10-23,BAJAJFINSV,EQ,8173.0,8276.6,8021.0,8070.95
2019-10-24,BAJAJFINSV,EQ,8129.95,8200.0,8035.0,8091.0
2019-10-25,BAJAJFINSV,EQ,8141.0,8160.0,7852.0,7972.15
2019-10-27,BAJAJFINSV,EQ,7980.0,8085.45,7954.35,8001.5
2019-10-29,BAJAJFINSV,EQ,8113.0,8174.35,8013.0,8150.9
2019-10-30,BAJAJFINSV,EQ,8196.85,8199.05,8061.25,8082.4
2019-10-31,BAJAJFINSV,EQ,8120.0,8241.95,8100.0,8134.35
2019-11-01,BAJAJFINSV,EQ,8168.0,8429.0,8110.5,8384.75
2019-11-04,BAJAJFINSV,EQ,8480.0,8750.0,8450.25,8706.6
2019-11-05,BAJAJFINSV,EQ,8800.0,8887.75,8655.4,8845.75
2019-11-06,BAJAJFINSV,EQ,8800.0,8875.0,8721.05,8772.85
2019-11-07,BAJAJFINSV,EQ,8798.0,8859.7,8762.05,8832.9
2019-11-08,BAJAJFINSV,EQ,8795.0,8950.0,8750.0,8818.85
2019-11-11,BAJAJFINSV,EQ,8799.0,8925.0,8775.0,8903.3
2019-11-13,BAJAJFINSV,EQ,8888.0,9027.0,8855.55,8978.35
2019-11-14,BAJAJFINSV,EQ,8979.95,9091.0,8900.0,9061.85
2019-11-15,BAJAJFINSV,EQ,9070.2,9140.0,9033.6,9057.85
2019-11-18,BAJAJFINSV,EQ,9065.5,9126.0,9015.45,9104.25
2019-11-19,BAJAJFINSV,EQ,9070.0,9189.0,9066.3,9152.8
2019-11-20,BAJAJFINSV,EQ,9135.0,9185.0,9060.0,9079.25
2019-11-21,BAJAJFINSV,EQ,9085.0,9117.0,9032.0,9055.1
2019-11-22,BAJAJFINSV,EQ,9059.8,9080.0,8981.0,9039.3
2019-11-25,BAJAJFINSV,EQ,9051.0,9220.0,9015.2,9175.0
2019-11-26,BAJAJFINSV,EQ,9170.0,9215.0,9089.6,9121.3
2019-11-27,BAJAJFINSV,EQ,9141.0,9260.3,9121.3,9228.45
2019-11-28,BAJAJFINSV,EQ,9254.5,9284.75,9190.05,9240.1
2019-11-29,BAJAJFINSV,EQ,9230.0,9235.8,9095.3,9110.25
2019-12-02,BAJAJFINSV,EQ,9110.0,9110.0,8900.0,8948.3
2019-12-03,BAJAJFINSV,EQ,8975.0,9127.3,8926.5,9089.75
2019-12-04,BAJAJFINSV,EQ,9068.9,9088.0,8955.05,9030.25
2019-12-05,BAJAJFINSV,EQ,9015.0,9030.25,8935.05,8965.5
2019-12-06,BAJAJFINSV,EQ,9012.0,9035.5,8824.25,8853.1
2019-12-09,BAJAJFINSV,EQ,8896.7,8994.75,8821.05,8929.0
2019-12-10,BAJAJFINSV,EQ,8910.0,8993.0,8879.0,8927.2
2019-12-11,BAJAJFINSV,EQ,8950.0,9100.0,8935.05,9079.1
2019-12-12,BAJAJFINSV,EQ,9100.0,9184.0,9081.2,9169.25
2019-12-13,BAJAJFINSV,EQ,9200.0,9274.9,9142.15,9210.3
2019-12-16,BAJAJFINSV,EQ,9250.0,9300.0,9150.0,9288.1
2019-12-17,BAJAJFINSV,EQ,9281.8,9389.8,9261.4,9361.75
2019-12-18,BAJAJFINSV,EQ,9365.0,9421.0,9326.65,9362.6
2019-12-19,BAJAJFINSV,EQ,9350.0,9358.8,9256.6,9270.75
2019-12-20,BAJAJFINSV,EQ,9290.0,9333.0,9260.0,9280.05
2019-12-23,BAJAJFINSV,EQ,9281.75,9370.0,9260.75,9304.05
2019-12-24,BAJAJFINSV,EQ,9290.05,9327.9,9252.3,9294.85
2019-12-26,BAJAJFINSV,EQ,9325.0,9392.0,9290.0,9350.1
2019-12-27,BAJAJFINSV,EQ,9360.0,9465.0,9348.05,9443.15
